name;dataname
CRABB_DEV__Tag__c;StatoPraticaBloccoManuale~false~~~Bloccata Manualmente~Usata per generare dinamicamente lo stato delle pratiche in blocco manuale.~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;PDRStatoPerPDRDisatteso~false~~~Disatteso~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;MaxAccountGestioneWhiteList~false~~2000~~Usata nella pagina del gestione whiteList, per limitare il numero dei account da fare query.~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;ValoreStatoPraticaPerBloccoManuale~false~~~Bloccata Manualmente~PDR trigger~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;StatoPraticaDiChiusura~false~~~Chiusa~Usato quando si esce dalla strategia in PraticaHandler~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;PraticaHandlerLogl~true~~~~Pratica Handler inserimento dei log~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;OrkBatchLogl~true~~~~OrkBatch~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;TaskHandlerLogl~true~~~~in TaskHandler class, and define if the logs must be saved or not~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;noNextJobCodeStatus~false~~~_noNextJob~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;ExecuteLoopErrorCodeStatus~false~~~Errore in verifica delle condizioni di salto automatico~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;NextStepErrorCodeStatus~false~~~Errore in verifica delle condizioni di esecuzione della next activity~Errore~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;setEnteringInStrategiaPService~false~~~newStorico~OrkBL - Apex Class~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;TaskErrorStatus~false~~~Error~definisce lo stato di errore dei task~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;MaxRevocaSizeList~false~~15000~~nella pagina di revoca list~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;PeriodicitaFlussiCollectorBatch~false~~~0 0 12 * * ?~Usata nel scheduler della classe batch del lavorazione dei flussi(FlussiCollectorManagerBatch).~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;enableLog2Object~true~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;CambioAttivitaPaginaSize~false~~200~~Usato nel controller Cambio Attivita Manuale, per impostare il numero dei record da visualizzare in una sola pagina.~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;StatiTaskAperto~false~~~In corso,Non iniziata~*Attenzione, le valori devono essere separata da una solo virgola, niente spazio. Usata nel controller MandaInApprovazioneCTRL, per distinguere le class probabili per mandare in approvazione.~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;MaxRecordsTaskSemiAuto~false~~3750~~Usato nella pagina TaskSemiAutomatici. Definisce il numero massimo dei record lavorabili.~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;AreTaskSemiAutoLogsActive~false~~~~Usato per controllare i log di debug/error.~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;TaskSemiAutoJobPending~false~~~~Usato nel controller TaskSemiAuto e nel batch del lavorazione massivo dei TaskSemiAuto~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;Ruolo Credit Manager Id~false~~~00Ew0000000kx7iEAA~Usata nel controller della pagina ApprovazioneTaskManager. Per validare l'utente che accede la pagina.~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;Ruolo Operatore Credito Id~false~~~00Ew0000000kx7nEAA~Controller della pagina MandaInApprovazione. Check del utente che accede la pagina.  Deve essere un operatore, con ruolo.~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;FieldsParsableToDecimal~false~~~percent,currency,double~Classe che trasforma e controlla i formati dei dati: DynIntSchemaUtil~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;FieldsParsableToString~false~~~picklist,reference,id,textarea,phone,email~DynIntSchemaUtil~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Tag__c;ExternalIdNomeColonna~false~~~ExternalId~Usata per il integrazione dinamico. Rapresenta il nome della colona CSV, dove si legge il external id del record.~ ~ ~ ~ ~ ~ ~ ~ ~ ~
CRABB_DEV__Tag__c;MaxRecordEsitiMassivi~false~~1000~~Used in CrabbEsitiMassiviLngCtrl to set the max number of records to elaborate.~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
